;T_4_exp15;HM10_VF_exp15;HM1_VF_exp15;COP_exp15;T_amb_exp15;P_Inv_loading_exp15;HM10_RET_exp15;P_Inv_out_exp15;WP_senke_ein_exp15;T_3_exp15;Inv_Cur_Out;Inv_Cur_In;Zone_exp15;U_PV_exp15;SCC_vol_out_exp15;Pel_exp15;HM4_RET_exp15;U_grid_exp15;PV_Pel_exp15;WP_Quelle_ein_exp15;P_PV_exp15;HM10_SUP_exp15;T_1_exp15;U_bat_exp15;HM4_SUP_exp15;PV_Cur_exp15;T_2_exp15;WP_Quelle_aus_exp15;Pyra2_exp15;Cold_Tank_exp15;HM4_VF_exp15;Hot_Tank_exp15;HM1_SUP_exp15;HM1_RET_exp15;Inv_Volt_In_exp15;wetterstation_exp15;HP_Pel_exp15;WP_senke_aus_exp15;Pyra1_exp15;SCC_Cur_in_exp15
Displayname;Kalt_oben------;GEN.H--MTR.H-W.H-RET-MEA.VF-;GEN.HC-SCOL-MTR.HC-BRINE-RET-MEA.VF-;GEN.HC-HP--R410a--CALC.COP.virt-;ODC---AIR.OD--CALC.T-;STO.EL-INV---IN-MEA.POW.EL-;GEN.H--MTR.H-W.H-SUP-CALC.T-;STO.EL-INV---OUT-MEA.POW.EL-;GEN.H-HP--W.H-RET-MEA.T-;Warm_oben------;STO.EL-INV---OUT-MEA.CUR-;STO.EL-INV---IN-MEA.CUR-;ZONE---AIR.ID--MEA.T-;GEN.EL-PV----MEA.VOLT-;STO.EL-SCC----MEA.VOLT-;GEN.HC-HP.COMP--R410a--CALC.POW.EL-;DIST.HC--MTR.HC-W.HC-RET-MEA.T-;STO.EL-INV---OUT-MEA.VOLT-;GEN.EL-PV----CALC.POW.EL-;GEN.C-HP--BRINE-SUP-CALC.T-;STO.EL-SCC----CALC.POW.EL-;GEN.H--MTR.H-W.H-RET-MEA.T-;Kalt_unten------;STO.EL-INV----MEA.VOLT-;DIST.HC--MTR.HC-W.HC-SUP-MEA.T-;GEN.EL-PV----MEA.CUR-;Warm_unten------;GEN.C-HP--BRINE-RET-CALC.T-;ODC----HOR-MEA.GLIR-CALC;STO.C---W.C-BOT-MEA.T-;DIST.HC--MTR.HC-W.HC-RET-MEA.VF-;STO.H---W.H-BOT-MEA.T-;GEN.HC-SCOL-MTR.HC-BRINE-SUP-CALC.T-;GEN.HC-SCOL-MTR.HC-BRINE-RET-CALC.T-;STO.EL-INV---IN-MEA.VOLT-;WS.DWD-----MEA.T-;GEN.HC-HP--R410a--CALC.POW.H-;GEN.H-HP--W.H-SUP-MEA.T-;ODC----VER-MEA.GLIR-CALC;STO.EL-SCC---IN-MEA.CUR-
2023/07/16 00:00:00;18.80;0.00;0.00;0.00;21.20;0.00;-99.00;0.12;-99.00;34.34;0.55;0.00;23.31;6.05;56.56;0.00;-99.00;238.10;0.00;-99.00;0.00;-99.00;16.20;56.54;-99.00;0.00;33.80;-99.00;0.00;15.60;-0.63;33.00;-99.00;-99.00;4.00;20.50;0.00;-99.00;0.00;0.00
2023/07/16 00:15:00;18.81;0.00;0.00;0.00;21.15;0.00;-99.00;0.13;-99.00;34.34;0.58;0.00;23.32;6.09;56.56;0.00;-99.00;238.07;0.00;-99.00;0.00;-99.00;16.24;56.49;-99.00;0.00;33.79;-99.00;98.00;15.60;-0.77;33.00;-99.00;-99.00;4.00;20.60;0.00;-99.00;0.00;0.00
2023/07/16 00:30:00;18.81;0.00;0.00;0.00;20.34;0.00;-99.00;0.13;-99.00;34.31;0.56;0.00;23.35;6.18;56.56;0.00;-99.00;238.23;0.00;-99.00;0.00;-99.00;16.29;56.47;-99.00;0.00;33.72;-99.00;0.00;15.60;-0.63;33.00;-99.00;-99.00;4.00;19.90;0.00;-99.00;0.00;0.00
2023/07/16 00:45:00;18.80;0.00;0.00;0.00;19.68;0.00;-99.00;0.13;-99.00;34.26;0.55;0.00;23.35;6.04;56.56;0.00;-99.00;238.25;0.00;-99.00;0.00;-99.00;16.29;56.47;-99.00;0.00;33.70;-99.00;0.00;15.60;-0.79;32.94;-99.00;-99.00;4.00;19.10;0.00;-99.00;0.00;0.00
2023/07/16 01:00:00;18.80;0.00;0.00;0.00;19.52;0.00;-99.00;0.14;-99.00;34.20;0.60;0.00;23.33;6.01;56.55;0.00;-99.00;238.19;0.00;-99.00;0.00;-99.00;16.30;56.48;-99.00;0.00;33.70;-99.00;0.00;15.61;-0.48;32.90;-99.00;-99.00;4.00;19.05;0.00;-99.00;0.00;0.00
2023/07/16 01:15:00;18.87;0.00;0.00;0.00;19.45;0.00;-99.00;0.13;-99.00;34.20;0.56;0.00;23.30;6.02;56.53;0.00;-99.00;238.10;0.00;-99.00;0.00;-99.00;16.33;56.47;-99.00;0.00;33.70;-99.00;0.00;15.70;-0.83;32.90;-99.00;-99.00;4.00;19.00;0.00;-99.00;0.00;0.00
2023/07/16 01:30:00;18.82;0.00;0.00;0.00;19.27;0.00;-99.00;0.13;-99.00;34.20;0.59;0.00;23.26;6.03;56.53;0.00;-99.00;238.20;0.00;-99.00;0.00;-99.00;16.33;56.48;-99.00;0.00;33.61;-99.00;0.00;15.70;-0.93;32.83;-99.00;-99.00;4.00;19.20;0.00;-99.00;0.00;0.00
2023/07/16 01:45:00;18.89;0.00;0.00;0.00;18.73;0.00;-99.00;0.13;-99.00;34.20;0.57;0.00;23.22;6.03;56.53;0.00;-99.00;238.07;0.00;-99.00;0.00;-99.00;16.36;56.47;-99.00;0.00;33.63;-99.00;0.00;15.70;-0.77;32.80;-99.00;-99.00;4.00;19.10;0.00;-99.00;0.00;0.00
2023/07/16 02:00:00;18.89;0.00;0.00;0.00;18.53;0.00;-99.00;0.14;-99.00;34.20;0.57;0.00;23.17;6.03;56.53;0.00;-99.00;237.93;0.00;-99.00;0.00;-99.00;16.39;56.48;-99.00;0.00;33.59;-99.00;0.00;15.70;-0.67;32.80;-99.00;-99.00;4.00;18.80;0.00;-99.00;0.00;0.00
2023/07/16 02:15:00;18.89;0.00;0.00;0.00;18.60;0.00;-99.00;0.14;-99.00;34.19;0.55;0.00;23.12;6.03;56.52;0.00;-99.00;238.10;0.00;-99.00;0.00;-99.00;16.46;56.48;-99.00;0.00;33.56;-99.00;0.00;15.70;-0.63;32.73;-99.00;-99.00;4.00;18.80;0.00;-99.00;0.00;0.00
2023/07/16 02:30:00;18.96;0.00;0.00;0.00;18.58;0.00;-99.00;0.14;-99.00;34.18;0.56;0.00;23.06;6.03;56.50;0.00;-99.00;237.93;0.00;-99.00;0.00;-99.00;16.49;56.48;-99.00;0.00;33.54;-99.00;0.00;15.75;-1.00;32.70;-99.00;-99.00;4.00;18.60;0.00;-99.00;0.00;0.00
2023/07/16 02:45:00;18.89;0.00;0.00;0.00;18.16;0.00;-99.00;0.13;-99.00;34.09;0.53;0.00;23.00;6.03;56.50;0.00;-99.00;238.00;0.00;-99.00;0.00;-99.00;16.41;56.47;-99.00;0.00;33.47;-99.00;0.00;15.80;-0.63;32.70;-99.00;-99.00;4.00;18.40;0.00;-99.00;0.00;0.00
2023/07/16 03:00:00;18.89;0.00;0.00;0.00;17.71;0.00;-99.00;0.13;-99.00;34.00;0.54;0.00;22.94;6.03;56.50;0.00;-99.00;238.17;0.00;-99.00;0.00;-99.00;16.44;56.47;-99.00;0.00;33.43;-99.00;0.00;15.80;-0.63;32.63;-99.00;-99.00;4.00;18.30;0.00;-99.00;0.00;0.00
2023/07/16 03:15:00;18.89;0.00;0.00;0.00;17.50;0.00;-99.00;0.12;-99.00;34.00;0.55;0.00;22.87;6.05;56.50;0.00;-99.00;238.07;0.00;-99.00;0.00;-99.00;16.41;56.47;-99.00;0.00;33.40;-99.00;0.00;15.80;-0.83;32.60;-99.00;-99.00;4.00;18.10;0.00;-99.00;0.00;0.00
2023/07/16 03:30:00;18.90;0.00;0.00;0.00;17.42;0.00;-99.00;0.13;-99.00;34.00;0.54;0.00;22.78;6.09;56.49;0.00;-99.00;238.20;0.00;-99.00;0.00;-99.00;16.50;56.47;-99.00;0.00;33.33;-99.00;0.00;15.80;-0.47;32.58;-99.00;-99.00;4.00;18.05;0.00;-99.00;0.00;0.00
2023/07/16 03:45:00;18.97;0.00;0.00;0.00;17.70;0.00;-99.00;0.13;-99.00;34.00;0.56;0.00;22.71;6.06;56.47;0.00;-99.00;238.17;0.00;-99.00;0.00;-99.00;16.49;56.46;-99.00;0.00;33.31;-99.00;0.00;15.80;-0.67;32.50;-99.00;-99.00;4.00;18.30;0.00;-99.00;0.00;0.00
2023/07/16 04:00:00;18.95;0.00;0.00;0.00;17.88;0.00;-99.00;0.13;-99.00;34.00;0.54;0.00;22.64;6.04;56.47;0.00;-99.00;238.27;0.00;-99.00;0.00;-99.00;16.50;56.39;-99.00;0.00;33.31;-99.00;0.00;15.84;-0.57;32.50;-99.00;-99.00;4.00;17.95;0.00;-99.00;0.00;0.00
2023/07/16 04:15:00;18.96;0.00;0.00;0.00;17.90;0.00;-99.00;0.13;-99.00;33.96;0.57;0.00;22.59;6.06;56.47;0.00;-99.00;238.37;0.00;-99.00;0.00;-99.00;16.51;56.39;-99.00;0.00;33.30;-99.00;0.00;15.90;-0.60;32.42;-99.00;-99.00;4.00;17.80;0.00;-99.00;0.00;0.00
2023/07/16 04:30:00;18.95;0.00;0.00;0.00;17.75;0.00;-99.00;0.12;-99.00;33.90;0.53;0.00;22.54;6.14;56.47;0.00;-99.00;238.47;0.00;-99.00;0.00;-99.00;16.52;56.40;-99.00;0.00;33.24;-99.00;0.00;15.90;-0.93;32.40;-99.00;-99.00;4.00;17.55;0.00;-99.00;0.00;0.00
2023/07/16 04:45:00;18.93;0.00;0.00;0.00;17.59;0.00;-99.00;0.13;-99.00;33.86;0.54;0.00;22.49;6.73;56.47;0.00;-99.00;238.37;0.00;-99.00;0.00;-99.00;16.53;56.39;-99.00;0.00;33.19;-99.00;0.00;15.90;-0.83;32.40;-99.00;-99.00;4.00;17.30;0.00;-99.00;0.00;0.00
2023/07/16 05:00:00;18.93;0.00;0.00;0.00;17.45;0.00;-99.00;0.13;-99.00;33.80;0.55;0.00;22.42;16.12;56.47;0.00;-99.00;238.37;0.00;-99.00;0.00;-99.00;16.54;56.39;-99.00;0.00;33.10;-99.00;0.00;15.90;-0.77;32.31;-99.00;-99.00;4.00;17.15;0.00;-99.00;0.00;0.00
2023/07/16 05:15:00;18.91;0.00;0.00;0.00;17.30;0.00;-99.00;0.13;-99.00;33.80;0.55;0.00;22.36;51.13;56.47;0.00;-99.00;238.43;0.00;-99.00;0.00;-99.00;16.56;56.42;-99.00;0.00;33.07;-99.00;0.00;15.90;-0.80;32.30;-99.00;-99.00;4.00;17.00;0.00;-99.00;0.00;0.00
2023/07/16 05:30:00;19.00;0.00;0.00;0.00;17.30;0.00;-99.00;0.13;-99.00;33.81;0.54;0.00;22.29;85.56;56.50;0.00;-99.00;238.47;0.00;-99.00;0.00;-99.00;16.60;56.39;-99.00;0.01;33.10;-99.00;0.00;15.91;-0.80;32.22;-99.00;-99.00;4.00;16.95;0.00;-99.00;0.00;0.01
2023/07/16 05:45:00;18.99;0.00;0.00;0.00;17.36;0.00;-99.00;0.13;-99.00;33.76;0.56;0.00;22.22;105.95;56.50;0.00;-99.00;238.33;0.00;-99.00;0.00;-99.00;16.60;56.39;-99.00;0.00;33.07;-99.00;0.00;16.00;-0.90;32.20;-99.00;-99.00;4.00;16.80;0.00;-99.00;0.00;0.00
2023/07/16 06:00:00;18.99;0.00;0.00;0.00;17.40;0.00;-99.00;0.13;-99.00;33.70;0.53;0.00;22.17;111.62;56.50;0.00;-99.00;238.63;0.00;-99.00;0.00;-99.00;16.60;56.39;-99.00;0.04;33.00;-99.00;0.00;16.00;-0.57;32.20;-99.00;-99.00;4.00;16.70;0.00;-99.00;0.00;0.04
2023/07/16 06:15:00;19.01;0.00;0.00;0.00;17.40;0.00;-99.00;0.12;-99.00;33.70;0.56;0.00;22.12;116.28;56.50;0.00;-99.00;238.40;0.01;-99.00;0.01;-99.00;16.61;56.39;-99.00;0.07;32.91;-99.00;8.86;16.00;-0.93;32.11;-99.00;-99.00;4.00;16.70;0.00;-99.00;6.29;0.09
2023/07/16 06:30:00;18.98;0.00;0.00;0.00;17.40;0.00;-99.00;0.13;-99.00;33.69;0.57;0.00;22.08;110.55;56.51;0.00;-99.00;238.63;0.02;-99.00;0.02;-99.00;16.60;56.38;-99.00;0.23;32.90;-99.00;27.00;16.00;-0.67;32.10;-99.00;-99.00;4.00;16.80;0.00;-99.00;22.50;0.34
2023/07/16 06:45:00;18.91;0.00;0.00;0.00;17.50;0.00;-99.00;0.13;-99.00;33.63;0.55;0.00;22.04;120.38;56.50;0.00;-99.00;238.30;0.02;-99.00;0.01;-99.00;16.60;56.39;-99.00;0.20;32.83;-99.00;23.43;16.00;-0.63;32.03;-99.00;-99.00;4.00;16.80;0.00;-99.00;18.57;0.24
2023/07/16 07:00:00;18.95;0.00;0.00;0.00;17.60;0.00;-99.00;0.12;-99.00;33.60;0.54;0.00;22.00;113.16;56.50;0.00;-99.00;238.13;0.02;-99.00;0.01;-99.00;16.60;56.39;-99.00;0.22;32.79;-99.00;21.50;16.01;-0.43;32.00;-99.00;-99.00;4.00;16.75;0.00;-99.00;17.75;0.26
2023/07/16 07:15:00;18.97;0.00;0.00;0.00;17.63;0.00;-99.00;0.12;-99.00;33.54;0.56;0.00;21.98;76.16;56.50;0.00;-99.00;238.07;0.02;-99.00;0.02;-99.00;16.63;56.40;-99.00;0.33;32.70;-99.00;35.14;16.10;-0.93;32.00;-99.00;-99.00;4.00;16.80;0.00;-99.00;30.86;0.44
2023/07/16 07:30:00;18.99;0.00;0.00;0.00;17.83;0.00;-99.00;0.12;-99.00;33.50;0.55;0.00;21.97;103.00;56.55;0.00;-99.00;238.23;0.08;-99.00;0.07;-99.00;16.65;56.43;-99.00;0.72;32.71;-99.00;101.00;16.10;-0.47;31.91;-99.00;-99.00;4.00;17.10;0.00;-99.00;83.25;1.32
2023/07/16 07:45:00;18.94;0.00;0.00;0.00;18.31;0.00;-99.00;0.12;-99.00;33.50;0.54;0.00;21.96;92.29;56.55;0.00;-99.00;238.13;0.06;-99.00;0.06;-99.00;16.66;56.47;-99.00;0.65;32.69;-99.00;78.29;16.10;-0.53;31.90;-99.00;-99.00;4.00;17.40;0.00;-99.00;71.43;0.99
2023/07/16 08:00:00;18.96;0.00;0.00;0.00;18.40;0.00;-99.00;0.13;-99.00;33.50;0.54;0.00;21.98;113.38;56.58;0.00;-99.00;238.07;0.10;-99.00;0.09;-99.00;16.69;56.47;-99.00;0.83;32.61;-99.00;124.25;16.10;-1.23;31.86;-99.00;-99.00;4.00;17.40;0.00;-99.00;103.00;1.57
2023/07/16 08:15:00;18.99;0.00;0.00;0.00;18.74;0.00;-99.00;0.13;-99.00;33.49;0.55;0.00;22.02;119.62;56.66;0.00;-99.00;238.43;0.15;-99.00;0.14;-99.00;16.69;56.54;-99.00;1.22;32.60;-99.00;183.14;16.10;-0.67;31.80;-99.00;-99.00;4.00;17.90;0.00;-99.00;158.57;2.53
2023/07/16 08:30:00;19.00;0.00;0.00;0.00;19.28;0.00;-99.00;0.13;-99.00;33.41;0.53;0.00;22.07;118.67;56.68;0.00;-99.00;238.20;0.14;-99.00;0.14;-99.00;16.73;56.55;-99.00;1.15;32.52;-99.00;181.75;16.17;-0.67;31.80;-99.00;-99.00;4.00;18.00;0.00;-99.00;158.75;2.47
2023/07/16 08:45:00;18.99;0.00;0.00;0.00;19.81;0.00;-99.00;0.13;-99.00;33.39;0.56;0.00;22.15;117.39;56.68;0.00;-99.00;238.07;0.12;-99.00;0.11;-99.00;16.80;56.55;-99.00;1.00;32.51;-99.00;146.57;16.20;-1.10;31.80;-99.00;-99.00;4.00;18.50;0.00;-99.00;128.00;2.00
2023/07/16 09:00:00;19.00;0.00;0.00;0.00;20.20;0.00;-99.00;0.13;-99.00;33.32;0.53;0.00;22.26;119.62;56.70;0.00;-99.00;238.03;0.15;-99.00;0.14;-99.00;16.77;56.56;-99.00;1.22;32.49;-99.00;180.25;16.20;-0.73;31.70;-99.00;-99.00;4.00;18.70;0.00;-99.00;162.75;2.51
2023/07/16 09:15:00;19.00;0.00;0.00;0.00;20.40;0.00;-99.00;0.13;-99.00;33.30;0.57;0.00;22.36;118.36;56.76;0.00;-99.00;238.13;0.17;-99.00;0.17;-99.00;16.80;56.64;-99.00;1.46;32.44;-99.00;213.71;16.20;-0.83;31.70;-99.00;-99.00;4.00;19.20;0.00;-99.00;179.14;3.05
2023/07/16 09:30:00;19.01;0.00;0.00;0.00;20.66;0.00;-99.00;0.13;-99.00;33.30;0.53;0.00;22.48;117.56;56.76;0.00;-99.00;238.03;0.14;-99.00;0.15;-99.00;16.82;56.65;-99.00;1.21;32.40;-99.00;247.75;16.26;-0.43;31.70;-99.00;-99.00;4.00;18.95;0.00;-99.00;152.00;2.58
2023/07/16 09:45:00;19.01;0.00;31.57;0.00;21.04;0.00;-99.00;0.13;-99.00;33.30;0.59;0.00;22.60;124.00;56.82;0.00;-99.00;238.13;0.19;-99.00;0.19;-99.00;16.81;56.67;-99.00;1.56;32.40;-99.00;543.14;16.30;-1.03;31.61;22.00;22.35;4.00;19.50;0.00;-99.00;500.29;3.41
2023/07/16 10:00:00;19.04;0.00;6.67;0.00;21.69;0.00;-99.00;0.13;-99.00;33.15;0.55;0.00;22.73;119.77;56.87;0.00;-99.00;238.03;0.25;-99.00;0.23;-99.00;16.86;56.73;-99.00;2.07;32.39;-99.00;278.50;16.30;-1.07;31.60;-99.00;-99.00;4.00;19.65;0.00;-99.00;242.50;3.96
2023/07/16 10:15:00;19.01;0.00;2.40;0.00;22.62;0.00;-99.00;0.13;-99.00;33.09;0.53;0.00;22.88;117.91;57.08;0.00;-99.00;238.23;0.49;-99.00;0.43;-99.00;16.90;56.88;-99.00;4.21;32.40;-99.00;552.29;16.30;-0.60;31.60;-99.00;-99.00;4.00;20.10;0.00;-99.00;526.29;7.56
2023/07/16 10:30:00;19.05;367.13;0.00;2.29;24.14;0.00;9.39;0.35;28.77;33.16;1.48;0.00;23.06;114.02;56.94;0.23;-99.00;238.13;0.45;21.78;0.42;29.91;16.90;56.78;-99.00;4.05;32.40;19.84;500.00;16.36;-0.93;31.60;-99.00;-99.00;4.00;20.10;1.53;30.59;468.50;7.46
2023/07/16 10:45:00;17.76;650.70;0.00;6.49;26.58;0.00;8.58;0.70;32.52;36.56;2.96;0.00;23.29;107.86;56.70;0.60;-99.00;237.93;0.75;15.02;0.68;32.19;16.36;56.50;-99.00;6.98;32.49;11.55;778.57;15.73;-0.60;31.66;-99.00;-99.00;4.00;20.10;4.01;37.45;779.43;12.07
